"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-04-01"
"config.yaml" "9f0eb4f949938407da45a72c567be91e" "site/built/config.yaml" "2025-04-01"
"index.md" "e8b7c4d53882153fa424a6988e2ff799" "site/built/index.md" "2025-04-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-01"
"episodes/introduction.Rmd" "258e338f677dc2cc10dafbb6f813d145" "site/built/introduction.md" "2025-04-01"
"episodes/vr-history.Rmd" "3ae1c8d28b2305c4a226c9cab15a9a69" "site/built/vr-history.md" "2025-04-01"
"episodes/adoption-barriers.Rmd" "2894e8e02dfe9140af898d6185597555" "site/built/adoption-barriers.md" "2025-04-01"
"episodes/looking-forward.Rmd" "0071890edc1017d579aec8a2948afa09" "site/built/looking-forward.md" "2025-04-01"
"episodes/tutorial.Rmd" "dd04f0f1dbdc02e840c315032804fdd4" "site/built/tutorial.md" "2025-04-01"
"instructors/instructor-notes.md" "abb7827d3829a58f19c4daf43f2d117e" "site/built/instructor-notes.md" "2025-04-01"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2025-04-01"
"learners/setup.md" "64c82963f9aa315df17121bba2943311" "site/built/setup.md" "2025-04-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-04-01"
